"Country","Year","Status","Life expectancy ","GDP","Population","Happiness Rank","Happiness Score","Standard Error","happiness_category","maximum_happiness"
"Afghanistan",2015,"Developing",65,584.25921,33736494,153,3.575,0.03084,"Category D",3.60584
"Albania",2015,"Developing",77.8,3954.22783,28873,95,4.959,0.05013,"Category C",5.00913
"Algeria",2015,"Developing",75.6,4132.76292,39871528,68,5.605,0.05099,"Category C",5.65599
"Angola",2015,"Developing",52.4,3695.793748,2785935,137,4.033,0.04758,"Category D",4.08058
"Argentina",2015,"Developing",76.3,13467.1236,43417765,30,6.574,0.04612,"Category B",6.62012
"Armenia",2015,"Developing",74.8,369.654776,291695,127,4.35,0.04763,"Category D",4.39763
"Australia",2015,"Developed",82.8,56554.3876,23789338,10,7.284,0.04083,"Category A",7.32483
"Austria",2015,"Developed",81.5,43665.947,8633169,13,7.2,0.03751,"Category B",7.23751
"Azerbaijan",2015,"Developing",72.7,55.31382,9649341,80,5.212,0.03363,"Category C",5.24563
"Bahrain",2015,"Developing",76.9,22688.87824,NA,49,5.96,0.05412,"Category B",6.01412
"Bangladesh",2015,"Developing",71.8,121.15812,1612886,109,4.694,0.03077,"Category D",4.72477
"Belarus",2015,"Developing",72.3,5949.11677,9489616,59,5.813,0.03938,"Category C",5.85238
"Belgium",2015,"Developed",81.1,4356.875,11274196,19,6.937,0.03595,"Category B",6.97295
"Benin",2015,"Developing",60,783.94791,1575952,155,3.34,0.03656,"Category D",3.37656
"Bhutan",2015,"Developing",69.8,2613.645177,787386,79,5.253,0.03225,"Category C",5.28525
"Bosnia and Herzegovina",2015,"Developing",77.4,4574.9787,3535961,96,4.949,0.06913,"Category C",5.01813
"Botswana",2015,"Developing",65.7,6532.651,229197,128,4.332,0.04934,"Category D",4.38134
"Brazil",2015,"Developing",75,8757.2622,2596218,16,6.983,0.04076,"Category B",7.02376
"Bulgaria",2015,"Developed",74.5,6993.47736,7177991,134,4.218,0.04828,"Category D",4.26628
"Burkina Faso",2015,"Developing",59.9,615.592225,1811624,152,3.587,0.04324,"Category D",3.63024
"Burundi",2015,"Developing",59.6,33.681223,119927,157,2.905,0.08658,"Category D",2.99158
"Cambodia",2015,"Developing",68.7,1163.18977,15517635,145,3.819,0.05069,"Category D",3.86969
"Cameroon",2015,"Developing",57.3,1244.429421,22834522,133,4.252,0.04678,"Category D",4.29878
"Canada",2015,"Developing",82.2,43315.744,3584861,5,7.427,0.03553,"Category A",7.46253
"Central African Republic",2015,"Developing",52.5,348.381417,45461,148,3.678,0.06112,"Category D",3.73912
"Chad",2015,"Developing",53.1,777.248751,149413,149,3.667,0.0383,"Category D",3.7053
"Chile",2015,"Developing",85,13653.2264,17762681,27,6.67,0.058,"Category B",6.728
"China",2015,"Developing",76.1,869.211938,137122,84,5.14,0.02424,"Category C",5.16424
"Colombia",2015,"Developing",74.8,644.525556,48228697,33,6.477,0.05051,"Category B",6.52751
